[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling a3de86cd1c13:  40% ▕███████           ▏ 2.1 GB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  40% ▕███████           ▏ 2.1 GB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  40% ▕███████           ▏ 2.1 GB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  40% ▕███████           ▏ 2.1 GB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  40% ▕███████           ▏ 2.1 GB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  40% ▕███████           ▏ 2.1 GB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  41% ▕███████           ▏ 2.1 GB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  41% ▕███████           ▏ 2.1 GB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  41% ▕███████           ▏ 2.1 GB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  41% ▕███████           ▏ 2.1 GB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  67% ▕████████████      ▏ 3.5 GB/5.2 GB   23 MB/s   1m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  67% ▕████████████      ▏ 3.5 GB/5.2 GB   23 MB/s   1m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  67% ▕████████████      ▏ 3.5 GB/5.2 GB   23 MB/s   1m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  67% ▕████████████      ▏ 3.5 GB/5.2 GB   23 MB/s   1m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  67% ▕████████████      ▏ 3.5 GB/5.2 GB   23 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  67% ▕████████████      ▏ 3.5 GB/5.2 GB   23 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  67% ▕████████████      ▏ 3.5 GB/5.2 GB   23 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  67% ▕████████████      ▏ 3.5 GB/5.2 GB   23 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  68% ▕████████████      ▏ 3.5 GB/5.2 GB   23 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  68% ▕████████████      ▏ 3.5 GB/5.2 GB   23 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  68% ▕████████████      ▏ 3.5 GB/5.2 GB   23 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  68% ▕████████████      ▏ 3.5 GB/5.2 GB   23 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  68% ▕████████████      ▏ 3.5 GB/5.2 GB   23 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  68% ▕████████████      ▏ 3.5 GB/5.2 GB   23 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  68% ▕████████████      ▏ 3.5 GB/5.2 GB   23 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  68% ▕████████████      ▏ 3.5 GB/5.2 GB   23 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  68% ▕████████████      ▏ 3.5 GB/5.2 GB   23 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  68% ▕████████████      ▏ 3.5 GB/5.2 GB   23 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  68% ▕████████████      ▏ 3.6 GB/5.2 GB   23 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  68% ▕████████████      ▏ 3.6 GB/5.2 GB   23 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  68% ▕████████████      ▏ 3.6 GB/5.2 GB   24 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  68% ▕████████████      ▏ 3.6 GB/5.2 GB   24 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  68% ▕████████████      ▏ 3.6 GB/5.2 GB   24 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  68% ▕████████████      ▏ 3.6 GB/5.2 GB   24 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  68% ▕████████████      ▏ 3.6 GB/5.2 GB   24 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  68% ▕████████████      ▏ 3.6 GB/5.2 GB   24 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  68% ▕████████████      ▏ 3.6 GB/5.2 GB   24 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  68% ▕████████████      ▏ 3.6 GB/5.2 GB   24 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  68% ▕████████████      ▏ 3.6 GB/5.2 GB   24 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  69% ▕████████████      ▏ 3.6 GB/5.2 GB   24 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  69% ▕████████████      ▏ 3.6 GB/5.2 GB   23 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  69% ▕████████████      ▏ 3.6 GB/5.2 GB   23 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  69% ▕████████████      ▏ 3.6 GB/5.2 GB   23 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  69% ▕████████████      ▏ 3.6 GB/5.2 GB   23 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  69% ▕████████████      ▏ 3.6 GB/5.2 GB   23 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  69% ▕████████████      ▏ 3.6 GB/5.2 GB   23 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  69% ▕████████████      ▏ 3.6 GB/5.2 GB   23 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  69% ▕████████████      ▏ 3.6 GB/5.2 GB   23 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  69% ▕████████████      ▏ 3.6 GB/5.2 GB   23 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  69% ▕████████████      ▏ 3.6 GB/5.2 GB   23 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  69% ▕████████████      ▏ 3.6 GB/5.2 GB   23 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  69% ▕████████████      ▏ 3.6 GB/5.2 GB   23 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  69% ▕████████████      ▏ 3.6 GB/5.2 GB   23 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  69% ▕████████████      ▏ 3.6 GB/5.2 GB   23 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  69% ▕████████████      ▏ 3.6 GB/5.2 GB   23 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  69% ▕████████████      ▏ 3.6 GB/5.2 GB   23 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  69% ▕████████████      ▏ 3.6 GB/5.2 GB   23 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  69% ▕████████████      ▏ 3.6 GB/5.2 GB   23 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  69% ▕████████████      ▏ 3.6 GB/5.2 GB   23 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  69% ▕████████████      ▏ 3.6 GB/5.2 GB   23 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  69% ▕████████████      ▏ 3.6 GB/5.2 GB   24 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  69% ▕████████████      ▏ 3.6 GB/5.2 GB   24 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  70% ▕████████████      ▏ 3.6 GB/5.2 GB   24 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  70% ▕████████████      ▏ 3.6 GB/5.2 GB   24 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  70% ▕████████████      ▏ 3.6 GB/5.2 GB   24 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  70% ▕████████████      ▏ 3.6 GB/5.2 GB   24 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  70% ▕████████████      ▏ 3.6 GB/5.2 GB   24 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  70% ▕████████████      ▏ 3.6 GB/5.2 GB   24 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  70% ▕████████████      ▏ 3.6 GB/5.2 GB   24 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  70% ▕████████████      ▏ 3.6 GB/5.2 GB   24 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  70% ▕████████████      ▏ 3.7 GB/5.2 GB   24 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  70% ▕████████████      ▏ 3.7 GB/5.2 GB   24 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  70% ▕████████████      ▏ 3.7 GB/5.2 GB   24 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  70% ▕████████████      ▏ 3.7 GB/5.2 GB   24 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  70% ▕████████████      ▏ 3.7 GB/5.2 GB   24 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  70% ▕████████████      ▏ 3.7 GB/5.2 GB   24 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  70% ▕████████████      ▏ 3.7 GB/5.2 GB   24 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  70% ▕████████████      ▏ 3.7 GB/5.2 GB   24 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  70% ▕████████████      ▏ 3.7 GB/5.2 GB   24 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  70% ▕████████████      ▏ 3.7 GB/5.2 GB   24 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  70% ▕████████████      ▏ 3.7 GB/5.2 GB   24 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  70% ▕████████████      ▏ 3.7 GB/5.2 GB   22 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  70% ▕████████████      ▏ 3.7 GB/5.2 GB   22 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  70% ▕████████████      ▏ 3.7 GB/5.2 GB   22 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  70% ▕████████████      ▏ 3.7 GB/5.2 GB   22 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  70% ▕████████████      ▏ 3.7 GB/5.2 GB   22 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  71% ▕████████████      ▏ 3.7 GB/5.2 GB   22 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  71% ▕████████████      ▏ 3.7 GB/5.2 GB   22 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  71% ▕████████████      ▏ 3.7 GB/5.2 GB   22 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  71% ▕████████████      ▏ 3.7 GB/5.2 GB   22 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  71% ▕████████████      ▏ 3.7 GB/5.2 GB   22 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  71% ▕████████████      ▏ 3.7 GB/5.2 GB   24 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  71% ▕████████████      ▏ 3.7 GB/5.2 GB   24 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  71% ▕████████████      ▏ 3.7 GB/5.2 GB   24 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  71% ▕████████████      ▏ 3.7 GB/5.2 GB   24 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  71% ▕████████████      ▏ 3.7 GB/5.2 GB   24 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  71% ▕████████████      ▏ 3.7 GB/5.2 GB   24 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  71% ▕████████████      ▏ 3.7 GB/5.2 GB   24 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  71% ▕████████████      ▏ 3.7 GB/5.2 GB   24 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  71% ▕████████████      ▏ 3.7 GB/5.2 GB   24 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  71% ▕████████████      ▏ 3.7 GB/5.2 GB   24 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  71% ▕████████████      ▏ 3.7 GB/5.2 GB   23 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  71% ▕████████████      ▏ 3.7 GB/5.2 GB   23 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  71% ▕████████████      ▏ 3.7 GB/5.2 GB   23 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  71% ▕████████████      ▏ 3.7 GB/5.2 GB   23 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  71% ▕████████████      ▏ 3.7 GB/5.2 GB   23 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  71% ▕████████████      ▏ 3.7 GB/5.2 GB   23 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  71% ▕████████████      ▏ 3.7 GB/5.2 GB   23 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  72% ▕████████████      ▏ 3.7 GB/5.2 GB   23 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  72% ▕████████████      ▏ 3.7 GB/5.2 GB   23 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  72% ▕████████████      ▏ 3.7 GB/5.2 GB   23 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  72% ▕████████████      ▏ 3.7 GB/5.2 GB   23 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  72% ▕████████████      ▏ 3.7 GB/5.2 GB   23 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  72% ▕████████████      ▏ 3.7 GB/5.2 GB   23 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  72% ▕████████████      ▏ 3.8 GB/5.2 GB   23 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  72% ▕████████████      ▏ 3.8 GB/5.2 GB   23 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  72% ▕████████████      ▏ 3.8 GB/5.2 GB   23 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  72% ▕████████████      ▏ 3.8 GB/5.2 GB   23 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  72% ▕████████████      ▏ 3.8 GB/5.2 GB   23 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  72% ▕████████████      ▏ 3.8 GB/5.2 GB   23 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  72% ▕████████████      ▏ 3.8 GB/5.2 GB   23 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  72% ▕████████████      ▏ 3.8 GB/5.2 GB   23 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  72% ▕████████████      ▏ 3.8 GB/5.2 GB   23 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  72% ▕█████████████     ▏ 3.8 GB/5.2 GB   23 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  72% ▕█████████████     ▏ 3.8 GB/5.2 GB   23 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  72% ▕█████████████     ▏ 3.8 GB/5.2 GB   23 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  72% ▕█████████████     ▏ 3.8 GB/5.2 GB   23 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  72% ▕█████████████     ▏ 3.8 GB/5.2 GB   23 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  72% ▕█████████████     ▏ 3.8 GB/5.2 GB   23 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  72% ▕█████████████     ▏ 3.8 GB/5.2 GB   23 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  72% ▕█████████████     ▏ 3.8 GB/5.2 GB   23 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  73% ▕█████████████     ▏ 3.8 GB/5.2 GB   23 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  73% ▕█████████████     ▏ 3.8 GB/5.2 GB   23 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  73% ▕█████████████     ▏ 3.8 GB/5.2 GB   23 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  73% ▕█████████████     ▏ 3.8 GB/5.2 GB   23 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  73% ▕█████████████     ▏ 3.8 GB/5.2 GB   23 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  73% ▕█████████████     ▏ 3.8 GB/5.2 GB   23 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  73% ▕█████████████     ▏ 3.8 GB/5.2 GB   23 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
